File ID	Type
4e27513c-172b-4d19-a397-ade6df353e6c	Primary Tumor
df86c451-62c7-43bc-9b11-463181a5a98a	Solid Tissue Normal
85feefbe-6aad-430b-a882-c71e4a5d1e07	Primary Tumor
2c81c69f-e08a-4586-b3f9-33d4af417d1f	Primary Tumor
6c20a899-c806-46d0-b744-a26e53a9cb45	Solid Tissue Normal
f2dbb2df-c98b-42d1-9fad-9708bc42fa03	Primary Tumor
dcff773b-20f4-4c90-9a3f-78ef2e0f484e	Primary Tumor
53b14fb6-9f29-412a-921b-49e270fa2039	Solid Tissue Normal
775f63d2-d752-4d68-abc1-129fce5c3301	Primary Tumor
fd52d8a9-e044-4f17-861a-9780752b20ee	Primary Tumor
555bdfe8-80bb-46db-80f1-421038f5c2b4	Primary Tumor
deb2d529-5ea7-4a41-be07-f9239d7ac759	Primary Tumor
d84121c5-5421-43a4-825a-40f357ecc97b	Primary Tumor
f8cee5c6-bfd7-439d-8ba7-20ee2dfa5d68	Solid Tissue Normal
2ab0f01f-2f66-4489-9de7-2a0d61b6ea04	Primary Tumor
e3339500-9481-4a24-a3b8-65b86dabc920	Primary Tumor
d54e9279-578f-40cd-8e55-fbd7af5279dd	Primary Tumor
1bcb7da3-a08e-4f9d-a960-fe7bdfe4222c	Primary Tumor
9ee64463-e09f-4983-b83d-a6a5481cab9a	Primary Tumor
89bdfb20-8991-4bc4-b112-6e9be096b566	Solid Tissue Normal
db5e9553-ca85-4dcd-9229-2ac1ba208d52	Primary Tumor
360ebab8-859c-4286-b613-befa0fa306f0	Primary Tumor
3973bbdc-bc07-4deb-955b-3c40e88a68be	Primary Tumor
52d91ece-345c-4c5d-800a-121955b93c66	Primary Tumor
54a00dd0-503f-471f-88e4-8d6fcdcf8483	Solid Tissue Normal
fc757476-1d31-470b-b648-79608b201bdc	Primary Tumor
6b6751a5-2dad-4bb4-bfae-b2239770fad8	Primary Tumor
bb64143e-c48a-45c7-914b-4ec5bcea9e27	Solid Tissue Normal
c36f84e5-8c59-46fe-af32-7f70684383b2	Solid Tissue Normal
692a5c89-8f1a-4e23-a490-b092c6bb37c5	Primary Tumor
09fb135f-1c19-45d6-ae31-a8c32a0e06bf	Solid Tissue Normal
c48eecc3-0099-4dd4-b319-f13ad65bdc7e	Solid Tissue Normal
5eefc0d2-90b4-495f-803b-cfe9f158b980	Primary Tumor
656fd74d-49d8-40a5-8eb9-dac0fbe4ea2d	Primary Tumor
12272d02-341e-43a2-aa23-7232a8dde730	Primary Tumor
7abd9747-a947-4b15-b51c-c82cda9f065c	Primary Tumor
63a884f4-0d20-4cb5-b485-72e066b6490f	Primary Tumor
9ad544f6-b684-4a97-8d05-f812267962bb	Solid Tissue Normal
